id_str,full_text,created_at,favorite_count,retweet_count,is_retweeted,retweeted_from,,,,,,,,
1.3314E+18,"Ealahhh @Gerindra.. 

Baru dikasih jabatan, udah gini ajah. Gimana kalau nanti berkuasa ??

Iya ngga, @fadlizon @andre_rosiade ? 🤭🤭 https://t.co/izLc2rZKal",Wed Nov 25 00:44:08 +0000 2020,4162,659,FALSE,,,,,,,,,
1.33142E+18,"Makasih mas @Dahnilanzar utk twit lamanya, sudah mengingatkan kita semua terutama dalam situasi yang tidak mudah utk @Gerindra 

🙏🙏 https://t.co/CNTgBlb9ps",Wed Nov 25 02:16:16 +0000 2020,4052,599,FALSE,,,,,,,,,
1.33234E+18,"Pantes gada yang mau interpelasi Gubernur. Semua kenyang, kecuali @psi_id

😁😁😁
https://t.co/dsKL1WQtNh",Fri Nov 27 14:50:29 +0000 2020,3389,552,FALSE,,,,,,,,,16
1.33183E+18,"Pak Menteri dapet untung Rp 1800/ ekor benih lobster. 

Kapasitas benih lobster kita 2 milyar ekor per tahun. Jadi potensi korupsinya Rp 1800 x 2 milyar ekor = 3,6 trilyun/ tahun.

Baru dapet 3 milyar doang, udah beli Rolex ma tas LV. 

Istri ga kuat. Ambyarrrrr.... 😄😄😄",Thu Nov 26 05:04:05 +0000 2020,4585,541,FALSE,,,,,,,,,
1.33213E+18,"Nama2 seperti Bachtiar Nasir, Yusuf Martak ampe @ustadtengkuzul ketendang dari @MajelisUlamaID..

Semoga kedepannya lembaga ini makin adem. Minimal gak buat komentar yg meresahkan kayak si TengZul.

Maen ayam aja ma organ tunggal, zul. Rejeki elu disana.. Tarek sis, semongko !!",Fri Nov 27 01:04:34 +0000 2020,4629,526,FALSE,,,,,,,,,
1.33215E+18,"Judulnya bikin mereka jadi gada harganya gitu 🤭🤭

https://t.co/Bs6kfiZ35K",Fri Nov 27 02:48:09 +0000 2020,4012,453,FALSE,,,,,,,,,
1.33153E+18,"Yang ketangkep @KPK_RI Edhi Prabowo, yang dibully @fadlizon..

Netizen, netizen.. 😄😄😄",Wed Nov 25 09:45:49 +0000 2020,4867,415,FALSE,,,,,,Waktu,Jumlah Aktivitas,,
1.33155E+18,"Maaf, Kyai... Boleh saya komentar sedikit ? Satu kata aja..

Norak.

https://t.co/kMLOMg5Hjd",Wed Nov 25 10:56:27 +0000 2020,4564,411,FALSE,,,,,,25-Nov,11,,
1.33197E+18,"Yang kocak, dulu knp ekspor benih lobster harus dibuka, krn larangan ekspor bikin nelayan miskin.

Bahkan @Fahrihamzah bilang, ekspor lobster untuk entaskan warga pesisir dr kemiskinan.

Tapi yg dapet kuota ekspor justru kayak Hasjim, Saras ma Fahri.

Miskinnya dimana ya mereka? https://t.co/lqeQjvlCRF",Thu Nov 26 14:43:05 +0000 2020,3010,396,FALSE,,,,,,26-Nov,11,,
1.33146E+18,"Ohhh mantan sopir dan tukang pijat rupanya. Pantas setia..

https://t.co/11M10HkZGh",Wed Nov 25 04:48:20 +0000 2020,2851,358,FALSE,,,,,,27-Nov,16,,
1.3319E+18,"Kok pak LBP lagi yang gantikan Edhi Prabowo ? 

Lha, pak LBP kan emang Menko Maritim dan Investasi. Dia membawahi banyak Menteri, termasuk Menteri Perikanan dan Kelautan. Kalo Menteri dibawahnya ada masalah, ya dialah yang hrs tangani sblm ada gantinya.

Masak Menhan ?",Thu Nov 26 10:07:32 +0000 2020,3721,354,FALSE,,,,,,38,,,
1.33195E+18,"""Korupsi itu oli pembangunan.."" kata yang mulia @fadlizon..

Gara2 oli itu, temannya kepleset.

Harusnya sekarang ditambahin kata2nya zon. ""Korupsi itu oli pembangunan. Tapi mbok ya ditampung dulu olinya ampe penuh. Jangan baru dikit, udah dibeliin Rolex. Tuh kan kepleset..""",Thu Nov 26 13:08:02 +0000 2020,2919,342,FALSE,,,,,,,,,
1.33178E+18,"Kekayaan laut kita senilai 1700T rupiah. Dari total itu, sektor perikanan, termasuk lobster, bernilai 300T rupiah.

Dan Menterinya cuman terima 750jt hasil suap, krn ngebet Rolex dan istrinya tas Hermes juga LV.

Korupsi apaan tuhhh ? Minimal 1 T kek dapetnya..",Thu Nov 26 01:56:36 +0000 2020,3189,340,FALSE,,,,,,,,,
1.33162E+18,"Coba perhatikan yang ditangkap @KPK_RI kemaren. Kalau dalam beberapa hari gak kentut2, doanya @Dahnilanzar kayaknya manjur.. https://t.co/7tbENr16IW",Wed Nov 25 15:22:08 +0000 2020,2473,288,FALSE,,,,,,,,,
1.33222E+18,"Kalo dulu judul media online, 

""@ustadtengkuzul Wasekjen @MUIPusat bilang PKI ada dimana-mana..""

Kalo sekarang beda..

""@ustadtengkuzul mantan pemain organ tunggal dan penerjemah bahasa ayam bersertifikat, bilang PKI ada dimana-mana..""",Fri Nov 27 07:01:10 +0000 2020,2632,272,FALSE,,,,,,,,,
1.33225E+18,"FPI udah dikasi kesempatan bikin negara sendiri di Saudi, eh malah nyuruh Presidennya pulang ke negara orang..

Dibentak deh. Langsung mengkerut kayak biji..

https://t.co/w2i2Ce8Enx",Fri Nov 27 08:57:25 +0000 2020,2346,264,FALSE,,,,,,,,,
